2024-03-21 17:24:40.706 | INFO     | execute:<module>:42 - Initializing at https://mainnet.nimble.technology:443
2024-03-21 18:47:24.358 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:24.374 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:24.688 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:24.690 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:24.716 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:24.716 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:24.735 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:24.737 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:24.737 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:24.743 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:25.075 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:25.077 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:25.084 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:25.087 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:25.104 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:25.106 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:25.113 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:25.150 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:25.452 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:25.454 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:25.468 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:25.468 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:25.484 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:25.488 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:25.569 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:25.602 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:25.829 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:25.836 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:25.850 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:25.876 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:25.881 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:25.881 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:25.888 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:26.203 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:26.211 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:26.213 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:26.224 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:26.242 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:26.245 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:26.378 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:26.392 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:26.579 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:26.590 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:26.589 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:26.605 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:26.608 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:26.700 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:26.757 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:26.757 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:26.962 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:26.965 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:26.965 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:26.967 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:26.972 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:27.065 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:27.103 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:27.330 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:27.365 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:27.379 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:27.398 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:27.421 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:27.485 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:27.588 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:27.742 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:27.747 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:27.763 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:27.766 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:27.790 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:27.900 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:27.941 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:27.983 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:28.134 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:28.145 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:28.155 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:28.231 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:28.269 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:28.333 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:28.472 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:28.473 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:28.534 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:28.569 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:28.580 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:28.679 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:28.821 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:28.823 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:28.830 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:28.846 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:28.939 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:29.034 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:29.062 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:29.189 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:29.191 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:29.203 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:29.217 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:29.234 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:29.312 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:29.430 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:29.457 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:29.585 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:29.600 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:29.628 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:29.663 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:29.742 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:29.791 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:29.843 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:29.850 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:30.014 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:30.019 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:30.024 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:30.050 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:30.139 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:30.150 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:30.239 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:30.260 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:30.408 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:30.414 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:30.421 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:30.480 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:30.526 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:30.534 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:30.644 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:30.650 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:30.805 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:30.812 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:30.815 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:30.852 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:30.904 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:30.919 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:31.023 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:31.078 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:31.201 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:31.245 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:31.256 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:31.305 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:31.309 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:31.311 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:31.418 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:31.475 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:31.592 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:31.628 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:31.679 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:31.684 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:31.693 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:31.708 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:31.822 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:31.833 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:31.993 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:31.995 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:32.042 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:32.068 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:32.069 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:32.079 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:32.198 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:32.254 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:32.400 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:32.407 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:32.430 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:32.441 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:32.445 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:32.454 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:32.572 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:32.656 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:32.811 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:32.811 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:32.816 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:32.817 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:32.819 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:32.831 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:32.917 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:33.022 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:33.189 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:33.194 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:33.206 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:33.208 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:33.225 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:33.230 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:33.256 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:33.401 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:33.579 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:33.583 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:33.588 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:33.594 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:33.610 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:33.615 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:33.676 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:33.783 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:33.969 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:33.972 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:33.974 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:33.980 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:33.991 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:34.000 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:34.028 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:34.154 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:34.331 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:34.380 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:34.382 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:34.384 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:34.389 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:34.393 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:34.395 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:34.524 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:34.705 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:34.760 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:34.763 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:34.764 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:34.787 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:34.794 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:34.816 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:34.877 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:35.069 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:35.139 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:35.154 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:35.188 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:35.194 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:35.196 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:35.200 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:35.218 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:35.419 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:35.534 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:35.549 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:35.558 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:35.562 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:35.566 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:35.571 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:35.662 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:35.811 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:35.931 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:35.932 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:35.932 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:35.944 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:35.946 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:36.032 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:36.154 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:36.307 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:36.327 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:36.331 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:36.345 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:36.346 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:36.358 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:36.428 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:36.548 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:36.722 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:36.724 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:36.735 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:36.757 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:36.770 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:36.774 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:36.775 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:36.889 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:37.091 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:37.095 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:37.096 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:37.099 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:37.108 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:37.318 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:37.443 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:37.445 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:37.451 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:37.456 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:37.459 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:37.459 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:37.647 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:37.698 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:37.831 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:37.839 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:37.848 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:37.851 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:37.871 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:37.883 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:38.004 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:38.024 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:38.225 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:38.230 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:38.237 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:38.251 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:38.343 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:38.344 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:38.518 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:38.594 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:38.599 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:38.607 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:38.690 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:38.694 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:38.873 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:38.907 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:38.972 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:38.982 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:38.984 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:39.071 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:39.084 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:39.251 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:39.310 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:39.344 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:39.356 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:39.375 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:39.463 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:39.471 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:39.473 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:39.631 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:39.721 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:39.723 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:39.751 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:39.774 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:39.846 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:39.888 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:39.890 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:40.022 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:40.144 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:40.147 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:40.166 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:40.172 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:40.172 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:40.226 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:40.296 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:40.416 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:40.568 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:40.578 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:40.588 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:40.593 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:40.600 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:40.603 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:40.699 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:40.816 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:40.989 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:40.991 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:41.016 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:41.021 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:41.040 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:41.045 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:41.109 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:41.199 | INFO     | execute:tokenize_function:64 - Tokenizing task
